Jurisdiction,Average
Singapore,562
Thailand,419
Trinidad and Tobago,414
Tunisia,371
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,427
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,472
International Average (OECD),490
Australia,520
Austria,505
Belgium,520
Canada,527
Chile,411
Colombia,370
Costa Rica,—
Czech Republic,510
Denmark,513
Estonia,515
Finland,548
France,496
Germany,504
Greece,459
Hungary,491
Iceland,506
Ireland,501
Israel,442
Italy,462
Japan,523
Korea,547
Latvia,486
Lithuania,486
Luxembourg,490
Mexico,406
Netherlands,531
New Zealand,522
Norway,490
Poland,495
Portugal,466
Slovak Republic,492
Slovenia,504
Spain,480
Sweden,502
Switzerland,530
Türkiye,424
United Kingdom,495
United States,474
Albania,—
Albania (2015),—
Algeria,—
Argentina,381
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,370
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,413
Cambodia,—
Chinese Taipei,549
Croatia,467
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),547
Indonesia,391
Jamaica,—
Jordan,384
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),525
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,399
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,318
Romania,415
Russia,476
Saudi Arabia,—
Serbia,‡
Singapore,—
Thailand,417
Trinidad and Tobago,—
Tunisia,365
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,427
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,486
International Average (OECD),499
Australia,524
Austria,506
Belgium,529
Canada,532
Chile,—
Colombia,—
Costa Rica,—
Czech Republic,516
Denmark,514
Estonia,—
Finland,544
France,511
Germany,503
Greece,445
Hungary,490
Iceland,515
Ireland,503
Israel,—
Italy,466
Japan,534
Korea,542
Latvia,483
Lithuania,—
Luxembourg,493
Mexico,385
Netherlands,538
New Zealand,523
Norway,495
Poland,490
Portugal,466
Slovak Republic,498
Slovenia,—
Spain,485
Sweden,509
Switzerland,527
Türkiye,423
United Kingdom,508
United States,483
Albania,—
Albania (2015),—
Algeria,—
Argentina,—
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,356
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,—
Cambodia,—
Chinese Taipei,—
Croatia,—
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),550
Indonesia,360
Jamaica,—
Jordan,—
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),527
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,—
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,—
Romania,—
Russia,468
Saudi Arabia,—
Serbia,—
Singapore,—
Thailand,417
Trinidad and Tobago,—
Tunisia,359
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,422
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,—
International Average (OECD),—
Australia,—
Austria,—
Belgium,—
Canada,—
Chile,—
Colombia,—
Costa Rica,—
Czech Republic,—
Denmark,—
Estonia,—
Finland,—
France,—
Germany,—
Greece,—
Hungary,—
Iceland,—
Ireland,—
Israel,—
Italy,—
Japan,—
Korea,—
Latvia,—
Lithuania,—
Luxembourg,—
Mexico,—
Netherlands,—
New Zealand,—
Norway,—
Poland,—
Portugal,—
Slovak Republic,—
Slovenia,—
Spain,—
Sweden,—
Switzerland,—
Türkiye,—
United Kingdom,—
United States,—
Albania,—
Albania (2015),—
Algeria,—
Argentina,—
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,—
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,—
Cambodia,—
Chinese Taipei,—
Croatia,—
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),—
Indonesia,—
Jamaica,—
Jordan,—
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),—
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,—
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,—
Romania,—
Russia,—
Saudi Arabia,—
Serbia,—
Singapore,—
Thailand,—
Trinidad and Tobago,—
Tunisia,—
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,—
Uzbekistan,—
Viet Nam,—
