Jurisdiction,Average
Montenegro,410
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,373
Philippines,—
Qatar,384
Romania,439
Russia,486
Saudi Arabia,—
Serbia,—
Singapore,551
Thailand,444
Trinidad and Tobago,—
Tunisia,398
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,448
Uruguay,416
Uzbekistan,—
Viet Nam,528
Selected countries and jurisdictions,475
International Average (OECD),498
Australia,527
Austria,494
Belgium,507
Canada,529
Chile,447
Colombia,402
Costa Rica,—
Czech Republic,500
Denmark,499
Estonia,528
Finland,554
France,498
Germany,520
Greece,470
Hungary,503
Iceland,496
Ireland,508
Israel,455
Italy,489
Japan,539
Korea,538
Latvia,494
Lithuania,491
Luxembourg,484
Mexico,416
Netherlands,522
New Zealand,532
Norway,500
Poland,508
Portugal,493
Slovak Republic,490
Slovenia,512
Spain,488
Sweden,495
Switzerland,517
Türkiye,454
United Kingdom,514
United States,502
Albania,391
Albania (2015),—
Algeria,—
Argentina,401
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,405
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,439
Cambodia,—
Chinese Taipei,520
Croatia,486
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),549
Indonesia,383
Jamaica,—
Jordan,415
Kazakhstan,400
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),511
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,401
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,‡
Paraguay,—
Peru,369
Philippines,—
Qatar,379
Romania,428
Russia,478
Saudi Arabia,—
Serbia,‡
Singapore,542
Thailand,425
Trinidad and Tobago,410
Tunisia,401
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,427
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,478
International Average (OECD),495
Australia,527
Austria,511
Belgium,510
Canada,534
Chile,438
Colombia,388
Costa Rica,—
Czech Republic,513
Denmark,496
Estonia,531
Finland,563
France,495
Germany,516
Greece,473
Hungary,504
Iceland,491
Ireland,508
Israel,454
Italy,475
Japan,531
Korea,522
Latvia,490
Lithuania,488
Luxembourg,486
Mexico,410
Netherlands,525
New Zealand,530
Norway,487
Poland,498
Portugal,474
Slovak Republic,488
Slovenia,519
Spain,488
Sweden,503
Switzerland,512
Türkiye,424
United Kingdom,515
United States,489
Albania,—
Albania (2015),—
Algeria,—
Argentina,391
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,390
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,434
Cambodia,—
Chinese Taipei,532
Croatia,493
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),542
Indonesia,393
Jamaica,—
Jordan,422
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),511
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,412
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,349
Romania,418
Russia,479
Saudi Arabia,—
Serbia,‡
Singapore,—
Thailand,421
Trinidad and Tobago,—
Tunisia,386
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,428
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,—
International Average (OECD),—
Australia,—
Austria,—
Belgium,—
Canada,—
Chile,—
Colombia,—
Costa Rica,—
Czech Republic,—
Denmark,—
Estonia,—
Finland,—
France,—
Germany,—
Greece,—
Hungary,—
Iceland,—
Ireland,—
Israel,—
Italy,—
Japan,—
Korea,—
Latvia,—
Lithuania,—
Luxembourg,—
Mexico,—
Netherlands,—
New Zealand,—
Norway,—
Poland,—
Portugal,—
Slovak Republic,—
Slovenia,—
Spain,—
Sweden,—
Switzerland,—
Türkiye,—
United Kingdom,—
United States,—
Albania,—
Albania (2015),—
Algeria,—
Argentina,—
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,—
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,—
Cambodia,—
Chinese Taipei,—
Croatia,—
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),—
Indonesia,—
Jamaica,—
Jordan,—
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),—
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,—
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,—
Romania,—
Russia,—
Saudi Arabia,—
Serbia,—
Singapore,—
Thailand,—
Trinidad and Tobago,—
Tunisia,—
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,—
Uzbekistan,—
Viet Nam,—
Selected countries and jurisdictions,—
International Average (OECD),—
Australia,—
Austria,—
Belgium,—
Canada,—
Chile,—
Colombia,—
Costa Rica,—
Czech Republic,—
Denmark,—
Estonia,—
Finland,—
France,—
Germany,—
Greece,—
Hungary,—
Iceland,—
Ireland,—
Israel,—
Italy,—
Japan,—
Korea,—
Latvia,—
Lithuania,—
Luxembourg,—
Mexico,—
Netherlands,—
New Zealand,—
Norway,—
Poland,—
Portugal,—
Slovak Republic,—
Slovenia,—
Spain,—
Sweden,—
Switzerland,—
Türkiye,—
United Kingdom,—
United States,—
Albania,—
Albania (2015),—
Algeria,—
Argentina,—
Argentina (2015),—
Baku (Azerbaijan),—
Belarus,—
Bosnia and Herzegovina,—
Brazil,—
Brunei Darussalam,—
B-S-J-G (China),—
B-S-J-Z (China),—
Bulgaria,—
Cambodia,—
Chinese Taipei,—
Croatia,—
Cyprus,—
Dominican Republic,—
El Salvador,—
Georgia,—
Guatemala,—
Hong Kong (China),—
Indonesia,—
Jamaica,—
Jordan,—
Kazakhstan,—
Kazakhstan (2015),—
Kosovo,—
Lebanon,—
Macao (China),—
Malaysia,—
Malaysia (2015),—
Malta,—
Moldova,—
Mongolia,—
Montenegro,—
Morocco,—
North Macedonia,—
Palestinian Authority,—
Panama,—
Paraguay,—
Peru,—
Philippines,—
Qatar,—
Romania,—
Russia,—
Saudi Arabia,—
Serbia,—
Singapore,—
Thailand,—
Trinidad and Tobago,—
Tunisia,—
Ukraine,—
Ukraine (18 of 27 Regions),—
United Arab Emirates,—
Uruguay,—
Uzbekistan,—
Viet Nam,—
